aX,aY,aZ,gX,gY,gZ,sample
0.195,0.769,-0.316,115.723,-135.01,61.951,28
0.558,0.804,-0.066,73.425,-64.758,52.795,28
0.67,0.875,-0.159,11.292,-15.259,39.673,28
0.627,0.898,-0.259,-18.433,-9.094,25.574,28
0.476,0.812,-0.319,-27.893,-0.488,8.057,28
0.509,0.792,-0.283,-24.963,33.63,-9.338,28
0.494,0.638,-0.395,-13.306,52.734,-15.503,28
0.557,0.686,-0.366,-2.991,58.899,-10.132,28
0.534,0.655,-0.374,9.338,57.129,3.479,28
0.5,0.685,-0.32,26.184,54.932,16.235,28
0.487,0.67,-0.24,40.71,57.129,25.696,28
0.479,0.668,-0.17,47.974,57.495,28.137,28
0.547,0.564,-0.137,46.753,55.725,26.367,28
0.618,0.614,-0.122,35.889,47.119,22.339,28
0.539,0.717,-0.109,19.958,27.893,12.695,28
0.529,0.721,-0.127,16.846,20.874,3.418,28
0.545,0.75,-0.12,14.099,19.714,-2.136,28
0.547,0.762,-0.118,14.404,18.86,-3.906,28
0.56,0.774,-0.105,15.869,19.043,-2.563,28
0.57,0.789,-0.097,17.883,19.47,-1.648,28
0.581,0.784,-0.085,19.836,19.043,-1.465,28
0.598,0.789,-0.069,20.691,17.334,-2.441,28
0.596,0.781,-0.063,21.057,13.611,-3.54,28
0.584,0.788,-0.06,20.142,10.254,-4.883,28
0.579,0.788,-0.055,19.409,8.118,-5.005,28
0.567,0.794,-0.048,19.592,6.897,-4.211,28
0.561,0.806,-0.032,20.02,7.263,-2.991,28
0.551,0.808,-0.02,20.691,7.69,-1.526,28
0.547,0.806,-0.008,21.118,8.728,-0.732,28
0.545,0.802,0.001,21.301,10.193,-0.427,28
0.547,0.797,0.008,20.569,11.536,-0.427,28
0.548,0.792,0.008,18.982,12.512,-0.61,28
0.556,0.793,0.004,16.479,13.855,-0.732,28
0.559,0.786,-0.013,14.099,14.893,-0.488,28
0.567,0.792,-0.027,11.963,16.357,-0.305,28
0.572,0.794,-0.047,10.193,17.09,0.549,28
0.571,0.804,-0.06,8.972,18.127,1.709,28
0.573,0.807,-0.073,8.423,19.47,3.174,28
0.571,0.808,-0.085,8.423,20.081,4.639,28
0.573,0.81,-0.091,8.423,20.63,5.554,28
0.572,0.812,-0.099,8.728,20.081,6.226,28
0.572,0.814,-0.102,8.484,18.555,6.409,28
0.571,0.805,-0.102,8.362,15.747,5.798,28
0.568,0.802,-0.096,7.751,12.634,4.333,28
0.564,0.795,-0.091,6.958,8.85,2.563,28
0.553,0.792,-0.085,5.737,5.493,1.099,28
0.545,0.793,-0.081,4.456,3.418,0.061,28
0.544,0.791,-0.083,3.54,2.991,-0.183,28
0.542,0.793,-0.083,3.784,2.991,-0.061,28
0.543,0.789,-0.087,4.211,3.113,0.305,28
0.543,0.786,-0.088,4.944,2.93,0.977,28
0.54,0.781,-0.082,5.493,2.38,1.587,28
0.531,0.78,-0.078,5.798,1.587,1.526,28
0.523,0.78,-0.072,5.005,0.916,1.221,28
0.526,0.78,-0.069,4.395,1.16,0.61,28
0.53,0.781,-0.067,3.662,1.343,0.122,28
0.533,0.782,-0.063,2.808,1.221,-0.183,28
0.53,0.782,-0.063,2.197,1.038,-0.549,28
0.529,0.784,-0.066,1.16,1.587,-0.732,28
0.534,0.782,-0.071,0.732,2.808,-0.793,28
0.54,0.781,-0.077,0.916,3.662,-0.671,28
0.547,0.78,-0.082,1.099,4.028,-0.549,28
0.552,0.782,-0.087,1.16,4.028,-0.488,28
0.561,0.778,-0.094,1.099,3.845,-0.671,28
0.566,0.777,-0.099,1.221,3.174,-0.549,28
0.567,0.78,-0.099,1.282,2.38,-0.488,28
0.567,0.785,-0.099,1.099,1.953,-0.488,28
0.572,0.788,-0.105,0.977,2.258,-0.671,28
0.581,0.79,-0.112,1.16,2.625,-0.671,28
0.585,0.784,-0.115,1.953,2.563,-0.671,28
0.583,0.78,-0.11,2.38,1.892,-0.427,28
0.575,0.777,-0.104,2.502,1.465,-0.244,28
0.573,0.773,-0.103,2.502,1.648,-0.061,28
0.57,0.776,-0.103,2.747,1.648,0.305,28
0.563,0.78,-0.095,2.991,0.977,0.732,28
0.556,0.782,-0.089,3.296,0.732,0.854,28
0.553,0.783,-0.089,2.869,1.343,0.488,28
0.554,0.786,-0.088,2.258,2.319,0.061,28
0.558,0.785,-0.093,1.831,2.93,0.0,28
0.559,0.786,-0.098,2.075,3.296,0.0,28
0.563,0.783,-0.098,2.258,3.662,0.183,28
0.562,0.781,-0.097,2.686,3.357,0.122,28
0.568,0.78,-0.098,2.686,3.052,0.0,28
0.569,0.781,-0.093,2.808,2.38,-0.061,28
0.567,0.781,-0.089,3.052,1.587,-0.061,28
0.564,0.782,-0.089,3.052,1.221,0.122,28
0.564,0.781,-0.092,3.174,1.892,0.122,28
0.572,0.784,-0.095,3.418,2.869,0.122,28
0.573,0.784,-0.095,3.54,2.563,0.427,28
0.572,0.782,-0.093,3.601,2.014,0.305,28
0.567,0.779,-0.089,3.601,1.282,0.061,28
0.566,0.778,-0.087,3.235,0.61,0.061,28
0.564,0.779,-0.083,3.296,0.488,0.305,28
0.564,0.784,-0.077,3.845,0.793,0.793,28
0.567,0.785,-0.072,3.906,1.404,0.793,28
0.572,0.782,-0.069,3.723,1.465,0.671,28
0.571,0.778,-0.068,3.357,1.099,0.488,28
0.568,0.778,-0.069,2.869,0.977,0.366,28
0.563,0.78,-0.072,2.502,0.977,0.488,28
0.562,0.785,-0.072,2.441,1.831,0.916,28
0.561,0.784,-0.07,2.441,2.502,0.977,28
0.562,0.779,-0.07,2.441,2.563,1.038,28
0.567,0.781,-0.068,2.136,2.502,1.099,28
0.565,0.783,-0.066,1.709,2.197,1.221,28
0.568,0.784,-0.067,1.892,2.258,1.221,28
0.566,0.785,-0.068,2.075,2.319,1.465,28
0.565,0.785,-0.068,2.136,2.441,1.587,28
0.56,0.787,-0.071,2.075,2.441,1.953,28
0.555,0.788,-0.074,1.953,2.625,2.075,28
0.555,0.786,-0.077,1.77,2.808,1.831,28
0.556,0.784,-0.08,1.77,3.174,1.77,28
0.559,0.786,-0.079,1.77,3.174,1.465,28
0.564,0.786,-0.076,1.709,2.625,0.977,28
0.568,0.789,-0.073,1.77,1.892,0.366,28
0.572,0.794,-0.069,1.831,1.465,0.427,28
0.577,0.797,-0.067,2.319,1.404,0.793,28
0.579,0.797,-0.065,2.747,1.343,0.854,28
0.653,1.762,-0.984,-54.321,-122.925,11.414,29
0.293,1.045,-0.529,112.488,-83.008,38.269,29
0.532,0.887,-0.197,84.167,-45.349,23.01,29
0.655,0.983,-0.222,21.24,-10.864,17.273,29
0.612,0.929,-0.195,-6.775,-1.709,8.24,29
0.557,0.832,-0.261,-14.404,5.127,-2.197,29
0.548,0.682,-0.254,-14.343,27.405,-9.094,29
0.599,0.755,-0.236,-11.475,42.297,-12.634,29
0.592,0.717,-0.267,-0.977,43.945,-1.404,29
0.57,0.667,-0.254,16.663,43.579,11.78,29
0.531,0.653,-0.212,32.41,47.729,22.278,29
0.509,0.656,-0.137,41.565,53.223,29.785,29
0.5,0.663,-0.077,44.067,56.396,36.377,29
0.53,0.615,-0.057,40.527,59.509,40.039,29
0.551,0.679,-0.039,32.349,60.181,39.673,29
0.533,0.705,-0.087,20.203,55.054,37.415,29
0.544,0.78,-0.109,7.446,46.448,31.677,29
0.536,0.811,-0.141,2.075,38.574,25.085,29
0.547,0.833,-0.151,0.366,30.273,18.372,29
0.54,0.842,-0.155,-1.038,20.386,11.902,29
0.544,0.852,-0.145,-0.488,12.024,5.31,29
0.535,0.835,-0.146,1.648,3.845,2.502,29
0.52,0.829,-0.134,3.54,-0.549,0.549,29
0.528,0.839,-0.117,5.371,-2.747,-0.305,29
0.523,0.828,-0.113,8.484,-4.395,-0.671,29
0.518,0.823,-0.097,11.414,-5.432,-0.854,29
0.519,0.816,-0.072,13.55,-6.287,-1.343,29
0.507,0.79,-0.064,14.893,-8.179,-1.526,29
0.499,0.785,-0.04,14.587,-8.545,-2.808,29
0.489,0.779,-0.031,13.855,-8.118,-3.113,29
0.48,0.775,-0.025,12.756,-6.47,-2.502,29
0.479,0.773,-0.027,11.902,-3.357,-1.953,29
0.484,0.772,-0.034,11.292,0.0,-1.465,29
0.488,0.778,-0.035,10.742,3.174,-0.732,29
0.495,0.78,-0.038,9.705,6.042,-0.366,29
0.505,0.785,-0.049,8.484,9.033,-0.427,29
0.519,0.785,-0.065,7.019,11.475,-0.61,29
0.522,0.781,-0.085,5.92,12.817,-0.671,29
0.528,0.783,-0.104,4.883,14.099,-0.427,29
0.53,0.779,-0.125,5.249,15.259,0.0,29
0.527,0.775,-0.139,6.165,16.357,0.854,29
0.526,0.777,-0.144,7.568,17.395,1.587,29
0.525,0.776,-0.149,8.362,18.25,2.014,29
0.536,0.783,-0.14,8.667,18.738,1.465,29
0.541,0.788,-0.134,8.972,17.944,0.61,29
0.541,0.792,-0.129,9.033,16.113,-0.366,29
0.536,0.794,-0.122,8.972,13.794,-1.831,29
0.532,0.79,-0.109,8.545,11.963,-3.662,29
0.531,0.798,-0.106,7.996,10.803,-5.005,29
0.541,0.811,-0.095,7.996,10.742,-5.859,29
0.55,0.819,-0.088,8.545,10.437,-6.47,29
0.554,0.82,-0.077,9.216,9.827,-6.958,29
0.562,0.821,-0.073,9.46,8.911,-7.507,29
0.572,0.816,-0.066,10.376,7.69,-7.69,29
0.58,0.812,-0.057,10.559,6.165,-8.24,29
0.583,0.807,-0.044,11.047,4.639,-8.545,29
0.584,0.8,-0.03,10.864,3.479,-8.606,29
0.581,0.794,-0.02,10.193,3.235,-8.057,29
0.59,0.797,-0.015,8.972,4.211,-7.385,29
0.595,0.801,-0.02,8.057,5.676,-6.104,29
0.604,0.802,-0.028,7.08,6.958,-5.066,29
0.61,0.8,-0.034,6.836,6.958,-3.906,29
0.613,0.797,-0.046,6.409,6.165,-2.869,29
0.611,0.796,-0.055,5.92,5.066,-1.709,29
0.605,0.801,-0.057,6.042,3.845,-0.977,29
0.599,0.794,-0.058,6.348,2.686,-0.244,29
0.598,0.791,-0.053,5.981,1.831,-0.061,29
0.6,0.791,-0.052,5.31,1.282,0.0,29
0.596,0.792,-0.053,4.15,0.244,0.671,29
0.586,0.795,-0.053,3.296,-0.366,1.709,29
0.579,0.793,-0.055,3.357,0.183,2.441,29
0.577,0.793,-0.064,3.418,1.16,2.93,29
0.577,0.793,-0.07,2.991,2.136,3.723,29
0.572,0.793,-0.076,2.625,2.563,4.395,29
0.567,0.789,-0.073,2.563,2.563,4.456,29
0.563,0.782,-0.074,2.563,2.197,3.967,29
0.561,0.778,-0.073,2.441,1.465,3.479,29
0.553,0.776,-0.068,2.38,0.305,3.357,29
0.543,0.771,-0.061,2.075,-0.427,3.052,29
0.535,0.768,-0.054,1.648,-0.549,2.869,29
0.527,0.766,-0.055,1.282,0.183,2.808,29
0.529,0.767,-0.062,0.366,1.404,2.808,29
0.535,0.774,-0.074,-0.671,2.93,2.747,29
0.538,0.781,-0.081,-0.793,3.723,2.625,29
0.536,0.789,-0.085,-0.366,3.723,2.93,29
0.539,0.798,-0.083,0.0,3.662,2.686,29
0.542,0.801,-0.085,0.671,3.54,2.319,29
0.544,0.804,-0.084,1.343,2.869,1.709,29
0.544,0.801,-0.08,2.014,1.892,0.854,29
0.542,0.796,-0.076,2.747,1.404,0.0,29
0.543,0.793,-0.072,2.808,0.977,-0.366,29
0.541,0.794,-0.071,2.563,0.977,-0.427,29
0.542,0.792,-0.071,2.441,1.526,-0.488,29
0.545,0.787,-0.075,2.625,2.258,-0.427,29
0.554,0.784,-0.076,2.686,2.563,-0.366,29
0.56,0.786,-0.072,2.686,2.075,-0.244,29
0.562,0.787,-0.068,2.502,1.16,-0.244,29
0.559,0.782,-0.063,2.441,0.671,-0.366,29
0.558,0.776,-0.055,2.014,0.671,-0.488,29
0.56,0.77,-0.054,1.465,1.099,-0.61,29
0.567,0.771,-0.057,0.977,1.465,-0.427,29
0.567,0.774,-0.063,0.366,1.465,-0.244,29
0.568,0.778,-0.067,-0.183,1.892,0.0,29
0.565,0.781,-0.073,-0.061,2.747,0.366,29
0.563,0.785,-0.074,-0.061,3.174,0.793,29
0.568,0.794,-0.083,-0.427,3.296,1.16,29
0.569,0.799,-0.09,-0.366,2.93,1.465,29
0.568,0.801,-0.092,0.183,2.136,1.282,29
0.567,0.8,-0.089,0.793,1.526,1.16,29
0.563,0.799,-0.085,1.099,1.099,0.854,29
0.554,0.798,-0.079,1.099,0.977,0.793,29
0.555,0.798,-0.078,1.038,1.16,0.488,29
0.558,0.792,-0.076,1.099,1.465,0.244,29
0.563,0.79,-0.074,1.038,1.404,0.122,29
0.563,0.795,-0.068,0.977,1.282,0.183,29
0.559,0.796,-0.06,0.977,1.282,0.671,29
0.563,0.793,-0.06,1.038,1.831,0.854,29
0.568,0.792,-0.063,0.916,2.319,1.099,29
0.567,0.789,-0.066,1.038,2.136,1.404,29
1.029,2.133,-2.232,-220.398,-206.665,13.428,30
0.366,1.455,-0.945,15.442,-145.325,37.598,30
0.214,0.854,-0.266,84.412,-103.638,39.978,30
0.476,0.77,-0.12,58.411,-48.828,37.109,30
0.625,0.794,-0.138,14.16,-6.836,27.161,30
0.521,0.778,-0.284,-7.263,-0.427,12.939,30
0.426,0.719,-0.339,-12.695,12.146,-4.028,30
0.503,0.771,-0.296,-6.836,36.255,-16.724,30
0.512,0.68,-0.356,5.066,40.833,-15.93,30
0.51,0.664,-0.355,19.47,37.354,-5.554,30
0.483,0.656,-0.305,32.471,35.645,5.92,30
0.457,0.665,-0.227,43.457,36.194,14.954,30
0.464,0.623,-0.19,48.95,38.574,20.813,30
0.532,0.613,-0.132,46.143,40.894,23.804,30
0.515,0.679,-0.129,34.668,37.598,23.499,30
0.531,0.724,-0.149,23.682,28.198,17.151,30
0.546,0.756,-0.165,21.301,28.992,9.399,30
0.574,0.766,-0.18,18.005,26.917,1.892,30
0.594,0.767,-0.184,16.907,22.583,-2.38,30
0.603,0.769,-0.172,16.174,19.104,-5.188,30
0.61,0.767,-0.171,16.968,15.808,-5.615,30
0.607,0.768,-0.156,18.372,13.0,-5.493,30
0.602,0.763,-0.144,19.958,10.62,-5.31,30
0.596,0.757,-0.136,20.813,8.545,-4.7,30
0.592,0.765,-0.12,21.179,7.446,-4.333,30
0.595,0.778,-0.106,21.484,6.714,-4.089,30
0.593,0.78,-0.09,21.973,5.737,-3.601,30
0.586,0.775,-0.08,23.01,5.554,-3.357,30
0.582,0.772,-0.065,23.743,6.042,-2.747,30
0.579,0.766,-0.053,23.987,6.531,-1.343,30
0.572,0.762,-0.038,24.414,7.568,-0.366,30
0.561,0.755,-0.031,24.353,8.667,0.366,30
0.552,0.749,-0.03,22.766,10.437,1.282,30
0.553,0.76,-0.034,20.813,13.062,2.136,30
0.557,0.777,-0.037,18.799,15.625,3.357,30
0.556,0.786,-0.047,17.09,17.334,4.211,30
0.566,0.799,-0.05,15.93,19.043,4.089,30
0.569,0.799,-0.064,14.893,19.592,3.723,30
0.575,0.804,-0.069,13.855,19.043,3.113,30
0.577,0.801,-0.075,12.939,17.151,2.808,30
0.571,0.793,-0.078,12.329,15.381,2.136,30
0.569,0.785,-0.095,11.292,14.343,1.404,30
0.575,0.785,-0.099,10.986,13.794,1.831,30
0.568,0.788,-0.112,11.047,13.062,2.808,30
0.574,0.803,-0.109,11.536,12.939,3.601,30
0.574,0.799,-0.105,12.878,12.329,4.089,30
0.581,0.804,-0.1,12.878,11.536,3.296,30
0.579,0.797,-0.096,12.268,9.094,2.441,30
0.571,0.804,-0.095,11.169,6.348,1.221,30
0.564,0.807,-0.089,10.437,4.333,0.183,30
0.555,0.803,-0.082,11.047,3.174,-0.122,30
0.55,0.798,-0.071,11.536,2.747,-0.183,30
0.551,0.791,-0.067,11.475,2.625,-0.122,30
0.552,0.788,-0.062,10.925,2.014,-0.183,30
0.554,0.788,-0.057,10.437,1.404,-0.122,30
0.555,0.785,-0.053,10.01,1.099,-0.183,30
0.557,0.781,-0.046,9.888,1.221,-0.183,30
0.556,0.772,-0.043,9.705,1.526,-0.183,30
0.554,0.77,-0.038,8.789,1.709,-0.183,30
0.551,0.769,-0.034,8.057,2.075,0.0,30
0.546,0.766,-0.031,7.324,2.808,0.305,30
0.546,0.768,-0.032,6.226,4.028,0.549,30
0.551,0.767,-0.037,5.676,4.395,0.854,30
0.544,0.777,-0.034,5.554,3.906,0.732,30
0.535,0.782,-0.03,4.639,3.479,0.366,30
0.527,0.78,-0.03,3.906,3.357,0.061,30
0.528,0.782,-0.031,2.869,3.784,-0.427,30
0.53,0.78,-0.042,2.197,3.906,-0.854,30
0.534,0.781,-0.05,1.892,4.333,-1.221,30
0.54,0.782,-0.06,1.587,4.7,-1.282,30
0.555,0.782,-0.071,1.587,5.493,-1.77,30
0.568,0.784,-0.082,1.709,5.493,-2.075,30
0.578,0.786,-0.088,1.709,4.822,-2.258,30
0.587,0.787,-0.091,2.197,4.028,-2.625,30
0.597,0.779,-0.088,2.563,3.601,-2.93,30
0.61,0.77,-0.09,2.991,2.869,-3.418,30
0.622,0.762,-0.086,2.869,1.953,-3.357,30
0.624,0.756,-0.082,2.869,0.732,-2.747,30
0.623,0.754,-0.076,2.869,0.122,-1.831,30
0.621,0.752,-0.071,2.808,0.427,-0.854,30
0.617,0.75,-0.068,2.686,0.977,-0.183,30
0.61,0.75,-0.069,2.197,1.343,0.549,30
0.605,0.758,-0.072,1.526,1.77,1.343,30
0.594,0.767,-0.074,1.221,1.526,2.075,30
0.581,0.775,-0.075,1.16,1.282,2.563,30
0.569,0.781,-0.073,1.16,1.038,2.747,30
0.562,0.787,-0.07,1.587,1.404,2.808,30
0.565,0.793,-0.074,1.831,1.77,2.625,30
0.566,0.796,-0.076,1.831,1.892,2.625,30
0.56,0.795,-0.072,2.258,1.282,2.563,30
0.553,0.793,-0.066,2.38,0.671,2.136,30
0.544,0.795,-0.062,1.953,0.671,1.77,30
0.54,0.795,-0.063,1.648,1.221,1.465,30
0.544,0.798,-0.067,1.221,2.136,0.793,30
0.549,0.797,-0.071,1.099,2.563,0.366,30
0.553,0.794,-0.072,1.16,2.563,-0.061,30
0.556,0.796,-0.066,1.404,2.014,-0.366,30
0.557,0.792,-0.059,1.831,1.404,-0.488,30
0.568,0.778,-0.057,2.197,0.916,-0.732,30
0.583,0.768,-0.057,2.136,0.732,-0.977,30
0.587,0.763,-0.056,2.014,0.183,-0.549,30
0.584,0.761,-0.055,1.953,-0.244,-0.244,30
0.578,0.76,-0.054,1.831,0.061,0.183,30
0.578,0.761,-0.057,1.465,1.038,0.488,30
0.579,0.762,-0.061,0.977,2.014,0.549,30
0.58,0.765,-0.066,0.305,2.136,0.488,30
0.579,0.771,-0.068,-0.122,1.892,0.244,30
0.576,0.775,-0.067,-0.244,1.465,0.305,30
0.579,0.777,-0.068,0.244,1.099,0.549,30
0.581,0.779,-0.069,0.61,0.854,0.671,30
0.577,0.777,-0.069,0.854,0.854,0.793,30
0.575,0.776,-0.071,0.671,1.038,0.854,30
0.575,0.778,-0.078,0.122,1.465,0.854,30
0.573,0.785,-0.084,0.061,1.831,1.343,30
0.571,0.786,-0.085,0.61,2.075,1.526,30
0.573,0.793,-0.079,1.099,2.563,1.465,30
0.573,0.797,-0.07,1.343,2.502,1.038,30
0.573,0.796,-0.068,0.916,1.953,0.549,30
0.577,0.793,-0.07,0.61,1.77,0.183,30
0.718,1.917,-2.965,-264.648,-221.863,29.602,31
0.073,1.662,-1.32,-24.475,-177.795,25.146,31
0.199,0.931,-0.501,75.073,-83.008,27.527,31
0.454,0.716,-0.297,76.172,-44.922,18.372,31
0.584,0.661,-0.238,46.448,-7.935,19.47,31
0.517,0.752,-0.247,28.503,21.851,8.545,31
0.493,0.789,-0.289,27.344,45.227,-4.15,31
0.552,0.714,-0.318,33.569,73.181,-11.719,31
0.613,0.643,-0.368,44.678,83.313,-10.986,31
0.622,0.589,-0.364,49.927,77.759,-3.479,31
0.606,0.581,-0.336,49.805,64.453,5.066,31
0.541,0.493,-0.328,46.326,47.058,12.268,31
0.6,0.639,-0.246,36.987,32.043,18.555,31
0.494,0.715,-0.189,27.832,16.602,18.921,31
0.481,0.774,-0.162,23.865,6.287,14.221,31
0.453,0.783,-0.154,25.146,7.446,7.996,31
0.485,0.797,-0.145,23.987,11.23,1.038,31
0.512,0.783,-0.15,23.132,14.526,-2.502,31
0.537,0.781,-0.153,21.729,15.198,-3.906,31
0.542,0.788,-0.153,20.569,13.916,-4.333,31
0.538,0.789,-0.157,20.569,11.658,-3.967,31
0.538,0.8,-0.146,21.729,9.827,-4.272,31
0.54,0.802,-0.127,23.01,7.202,-4.639,31
0.538,0.81,-0.099,23.437,4.333,-5.615,31
0.536,0.811,-0.077,23.376,1.831,-6.897,31
0.535,0.808,-0.071,23.193,-0.183,-7.935,31
0.535,0.812,-0.049,23.071,-0.916,-8.85,31
0.537,0.803,-0.036,23.743,-1.221,-8.85,31
0.536,0.795,-0.028,23.743,-0.671,-8.484,31
0.537,0.786,-0.019,23.01,0.488,-7.568,31
0.543,0.782,-0.015,22.278,1.648,-6.409,31
0.548,0.781,-0.014,21.301,2.686,-5.249,31
0.549,0.788,-0.009,19.714,3.174,-4.15,31
0.554,0.798,-0.004,17.822,4.089,-3.479,31
0.559,0.8,-0.006,15.93,4.761,-3.113,31
0.562,0.798,-0.018,13.733,5.188,-2.808,31
0.562,0.806,-0.03,11.536,5.859,-2.197,31
0.559,0.81,-0.046,9.827,7.324,-1.038,31
0.562,0.807,-0.059,9.46,9.399,-0.061,31
0.57,0.8,-0.072,9.583,11.353,1.038,31
0.57,0.8,-0.087,9.644,11.536,1.953,31
0.571,0.8,-0.094,9.644,10.62,2.808,31
0.573,0.806,-0.097,9.46,8.972,2.991,31
0.581,0.809,-0.094,9.033,7.263,2.502,31
0.583,0.808,-0.087,8.667,4.639,1.465,31
0.579,0.802,-0.079,8.118,1.77,0.183,31
0.569,0.792,-0.066,7.202,-0.671,-0.244,31
0.566,0.78,-0.058,6.409,-1.343,-0.427,31
0.561,0.769,-0.057,6.042,-1.038,-0.305,31
0.555,0.76,-0.061,5.676,-0.305,0.305,31
0.547,0.758,-0.065,5.371,0.61,1.709,31
0.536,0.758,-0.072,5.188,2.014,2.686,31
0.533,0.759,-0.084,4.333,3.723,3.113,31
0.538,0.766,-0.099,3.845,4.517,3.174,31
0.541,0.779,-0.102,3.906,4.211,3.052,31
0.538,0.787,-0.096,4.395,2.869,2.502,31
0.534,0.788,-0.088,4.944,2.075,1.77,31
0.529,0.786,-0.087,5.127,1.77,1.099,31
0.529,0.786,-0.095,4.639,2.075,0.366,31
0.53,0.793,-0.102,4.089,2.686,-0.122,31
0.529,0.789,-0.105,4.517,3.418,-0.183,31
0.535,0.786,-0.106,5.249,3.906,-0.305,31
0.535,0.779,-0.111,5.859,4.028,-0.488,31
0.542,0.785,-0.113,6.47,3.906,-1.038,31
0.547,0.79,-0.107,6.47,3.235,-1.221,31
0.555,0.794,-0.093,7.263,2.075,-1.648,31
0.558,0.789,-0.079,8.179,0.854,-2.319,31
0.56,0.781,-0.065,7.996,0.122,-3.174,31
0.563,0.77,-0.061,7.446,-0.366,-3.662,31
0.565,0.766,-0.063,6.409,-0.122,-3.601,31
0.566,0.766,-0.073,5.31,0.854,-2.991,31
0.574,0.768,-0.084,5.188,2.441,-1.77,31
0.578,0.77,-0.096,5.859,3.662,-0.732,31
0.586,0.779,-0.098,6.409,3.601,-0.305,31
0.586,0.784,-0.096,7.141,2.869,-0.122,31
0.589,0.786,-0.09,7.874,1.221,-0.244,31
0.589,0.784,-0.076,7.874,-0.671,-0.549,31
0.587,0.778,-0.064,7.629,-2.441,-0.977,31
0.579,0.769,-0.057,7.263,-3.296,-0.854,31
0.578,0.772,-0.055,6.836,-2.747,-0.488,31
0.574,0.768,-0.054,6.714,-1.648,0.427,31
0.573,0.772,-0.057,6.531,0.183,1.282,31
0.58,0.778,-0.061,5.859,1.343,2.014,31
0.581,0.786,-0.066,5.31,1.038,2.258,31
0.582,0.796,-0.07,4.761,0.305,1.953,31
0.584,0.798,-0.068,4.639,-0.916,1.587,31
0.585,0.797,-0.068,5.066,-2.197,1.526,31
0.586,0.8,-0.062,5.798,-3.113,1.953,31
0.583,0.799,-0.055,6.47,-3.784,2.808,31
0.581,0.797,-0.048,7.202,-3.845,3.601,31
0.579,0.794,-0.04,6.958,-3.662,3.906,31
0.579,0.791,-0.039,6.104,-3.845,4.211,31
0.579,0.796,-0.033,5.066,-4.028,4.15,31
0.579,0.796,-0.031,4.517,-4.272,4.272,31
0.582,0.798,-0.026,3.906,-4.761,4.7,31
0.583,0.797,-0.022,3.784,-5.554,5.188,31
0.579,0.801,-0.016,3.723,-6.287,6.287,31
0.575,0.8,-0.01,3.784,-6.226,7.69,31
0.57,0.797,-0.01,3.906,-5.371,8.85,31
0.57,0.8,-0.012,3.296,-4.517,9.949,31
0.567,0.799,-0.018,2.869,-4.089,10.62,31
0.561,0.8,-0.025,2.136,-3.906,10.986,31
0.554,0.803,-0.031,1.648,-4.028,11.047,31
0.546,0.802,-0.036,1.343,-4.272,10.803,31
0.54,0.798,-0.036,1.282,-4.272,10.193,31
0.536,0.791,-0.036,0.916,-4.395,9.46,31
0.53,0.79,-0.036,0.305,-4.578,8.85,31
0.52,0.794,-0.035,-0.122,-4.578,8.667,31
0.509,0.797,-0.035,0.122,-4.333,8.301,31
0.504,0.802,-0.032,0.671,-3.723,7.935,31
0.504,0.802,-0.032,1.282,-2.808,7.324,31
0.506,0.804,-0.031,1.648,-2.502,6.47,31
0.506,0.806,-0.027,1.77,-2.808,5.493,31
0.502,0.804,-0.023,1.465,-3.235,3.906,31
0.503,0.799,-0.018,0.977,-3.235,2.319,31
0.511,0.796,-0.019,0.549,-2.441,0.916,31
0.519,0.795,-0.019,0.366,-1.404,0.244,31
0.531,0.794,-0.022,0.244,-0.305,0.061,31
0.538,0.79,-0.023,0.244,0.183,-0.061,31
1.645,1.724,-3.041,-159.058,-83.862,38.452,32
0.462,1.712,-0.84,-18.25,-171.143,57.373,32
0.021,0.99,-0.38,88.135,-120.605,50.964,32
0.273,0.851,-0.167,61.707,-49.255,24.292,32
0.538,0.932,-0.184,9.949,5.676,0.305,32
0.558,0.897,-0.357,-6.47,18.311,-11.658,32
0.494,0.856,-0.432,-2.625,29.358,-18.555,32
0.551,0.835,-0.432,13.733,47.485,-24.048,32
0.595,0.726,-0.459,36.743,52.002,-16.235,32
0.623,0.646,-0.428,51.758,45.471,-2.197,32
0.598,0.557,-0.357,53.101,31.555,9.46,32
0.62,0.663,-0.232,46.448,14.343,15.198,32
0.514,0.722,-0.14,43.03,2.441,11.719,32
0.497,0.732,-0.092,42.358,-0.793,5.249,32
0.507,0.731,-0.037,41.077,2.197,0.305,32
0.534,0.716,-0.018,39.124,6.348,-0.671,32
0.563,0.719,-0.005,36.011,11.475,-0.488,32
0.591,0.733,-0.005,32.471,14.587,-0.244,32
0.616,0.741,0.0,30.029,15.503,0.305,32
0.629,0.746,0.004,29.297,14.16,0.244,32
0.639,0.741,0.018,28.748,11.78,-0.061,32
0.634,0.737,0.032,27.405,8.85,-0.183,32
0.625,0.742,0.039,25.818,6.348,-0.183,32
0.619,0.745,0.044,25.024,4.456,0.244,32
0.613,0.747,0.062,24.536,3.662,0.916,32
0.596,0.747,0.07,24.109,2.93,1.892,32
0.589,0.748,0.078,23.315,2.93,3.113,32
0.578,0.745,0.084,23.132,2.625,3.54,32
0.575,0.742,0.096,22.156,2.563,2.869,32
0.569,0.732,0.1,20.325,1.526,2.808,32
0.563,0.732,0.106,17.944,1.099,2.869,32
0.557,0.734,0.106,15.32,1.343,3.113,32
